log_price,log_area,area_scaled,bedrooms_scaled,bathrooms_scaled,stories_scaled,parking_scaled,area_category
16.40327466837995,8.912069097970134,0.3965635738831615,0.6000000000000001,0.3333333333333333,0.6666666666666667,0.6666666666666666,Medium
16.32103657658766,9.10063710688422,0.5024054982817869,0.6000000000000001,1.0,1.0,1.0,Medium
16.32103657658766,9.206432747145165,0.5711340206185567,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Medium
16.31817534454053,8.922791623969637,0.40206185567010305,0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,Medium
16.250000809480674,8.912069097970134,0.3965635738831615,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,Medium
16.19967573011664,8.922791623969637,0.40206185567010305,0.4000000000000001,0.6666666666666667,0.0,0.6666666666666666,Medium
16.132984361974234,9.057305735807121,0.47628865979381435,0.6000000000000001,0.6666666666666667,1.0,0.6666666666666666,Medium
16.132984361974234,9.692828247710418,0.9999999999999998,0.8,0.6666666666666667,0.3333333333333333,0.0,Large
16.105010512726782,8.999742789830492,0.4432989690721649,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,Medium
16.097893045681612,8.657129031713755,0.281786941580756,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
16.097893045681612,9.488047863280759,0.7938144329896906,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Large
16.085675862997316,8.699681400989514,0.29896907216494845,0.6000000000000001,0.6666666666666667,0.3333333333333333,0.6666666666666666,Small
16.04659975666463,8.787372988731876,0.3367697594501718,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
16.039052551842968,8.160803920954665,0.12714776632302405,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
16.039052551842968,8.962007209588313,0.422680412371134,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,Medium
16.02378508137718,8.699681400989514,0.29896907216494845,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,Small
16.02378508137718,8.79497643168877,0.34020618556701027,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
16.00828089655825,9.04793908261736,0.4707903780068728,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,Medium
16.00043771997602,8.434028950155469,0.2027491408934708,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
15.996492942129612,8.76732914779405,0.32783505154639175,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.984564372619506,8.371242135931933,0.18350515463917527,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Small
15.976532201843899,8.87570644462861,0.3783505154639175,0.4000000000000001,0.3333333333333333,0.0,0.6666666666666666,Medium
15.97249179277332,8.993551586299981,0.4398625429553264,0.4000000000000001,0.0,0.0,0.3333333333333333,Medium
15.97249179277332,8.4252971767117,0.2,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.964361667634346,9.082620630373812,0.49140893470790376,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Medium
15.960271682860764,8.785845337961213,0.3360824742268041,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Medium
15.951214396813645,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.0,Small
15.943742382861155,9.091106284052485,0.49656357388316147,0.4000000000000001,0.0,0.0,0.3333333333333333,Medium
15.943742382861155,8.981052985901483,0.43298969072164945,0.8,0.3333333333333333,0.3333333333333333,0.6666666666666666,Medium
15.943742382861155,8.612685172875459,0.2646048109965636,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.943742382861155,8.919453168575453,0.4003436426116838,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,Medium
15.943742382861155,8.853808274977197,0.3676975945017182,0.4000000000000001,0.0,1.0,0.6666666666666666,Medium
